CENSUS_SCHEMA_RATIONALIZATION_V1_COMPLETE

CURRENT_FIELDS: 146
TARGET_FIELDS: 55

KEEP_CORE: 22
KEEP_SUPPORTING: 55
REPURPOSE: 0
CONSOLIDATE: 3
MOVE_OUT: 53
DEPRECATE: 12
DELETE_CANDIDATES: 0
UNKNOWN_REQUIRES_REVIEW: 1

SAFE_DELETE_OR_REPURPOSE_NOW: 33
MIGRATE_THEN_REMOVE: 68
KEEP_OR_REVIEW: 78

FIELD_REDUCTION_COUNT: 91
FIELD_REDUCTION_PERCENT: 62.33

TRIPADVISOR_FIELDS_USING_EXISTING_COLUMNS: 12
TRIPADVISOR_FIELDS_REQUIRING_NEW_COLUMNS: 0

BACKUP_STATUS: SCHEMA_BEFORE_SNAPSHOT_SAVED_DATA_EXPORT_PENDING_PER_AFFECTED_FIELD
DEPENDENCY_AUDIT_STATUS: REPO_SEARCH_COMPLETE_AIRTABLE_VIEWS_AUTOMATIONS_UNKNOWN

PRODUCTION_SCHEMA_CHANGES_EXECUTED: 0
PRODUCTION_DATA_WRITES: 0

RECOMMENDED_EXECUTION_WAVE: Wave 0 founder review → Wave 1 Airtable view/automation check on 33 empty MOVE/DEPRECATE fields → Wave 2 backup+migrate Bucket B → Wave 3 consolidate geo duplicates → Wave 4 optional provenance thinning → Wave 5 validate → Wave 6 resume Tripadvisor Tier A into retained columns only (still gated). Tripadvisor writes remain PAUSED.
