 55deg,transparent 95deg)!important;-webkit-filter:blur(8px)!important;filter:blur(8px)!important}
@keyframes oh-sst-spin{0%{transform:translate(-50%,-50%) rotate(0)}100%{transform:translate(-50%,-50%) rotate(360deg)}}
@media(max-width:640px){#sst-text,.oh-sst-text{font-size:14px!important;margin-left:10px!important}#sst-pill,.oh-sst-pill{font-size:14px!important;line-height:28px!important}}
/* Varko-style Form Subscribe Wrap */
#hero-ctas,.oh-hero-ctas-hidden{display:none!important}
#form-subscribe-wrap,.oh-fsw-wrap{position:relative!important;z-index:1!important;display:flex!important;flex-direction:column!important;align-items:center!important;justify-content:center!important;width:100%!important;margin:.35rem 0 1.5rem!important}
#fsw-shell,.oh-fsw-form{position:relative!important;z-index:2!important;display:inline-flex!important;flex-direction:column!important;align-items:center!important;max-width:630px!important;width:min(630px,100%)!important;margin:0!important}
#fsw-shell .w-form,#fsw-shell form,#fsw-inner,.oh-fsw-inner{position:relative!important;display:flex!important;align-items:center!important;width:100%!important;min-width:0!important;max-width:630px!important;margin:0!important}
#fsw-field-wrap,.oh-fsw-field-wrap{position:relative!important;overflow:hidden!important;flex:1!important;width:100%!important;border-radius:12px!important}
#fsw-email{position:relative!important;z-index:2!important;display:block!important;width:100%!important;height:60px!important;margin:0!important;padding:0 158px 0 20px!important;border:0!important;outline:none!important;box-shadow:none!important;background:transparent!important;color:#fff!important;font-family:Inter Tight,Plus Jakarta Sans,system-ui,sans-serif!important;font-size:16px!important;font-weight:400!important;line-height:60px!important;-webkit-appearance:none!important;appearance:none!important}
#fsw-email::placeholder{color:#ffffff8a!important;opacity:1!important}
#fsw-email:focus{color:#fff!important}
#fsw-glow{position:absolute!important;inset:0!important;z-index:0!important;overflow:hidden!important;pointer-events:none!important;border-radius:12px!important}
#fsw-bg1{position:absolute!important;inset:0!important;z-index:0!important;border-radius:12px!important;background:#171719!important}
#fsw-bg2{position:absolute!important;inset:1px!important;z-index:1!important;border-radius:11px!important;background:#08080e!important;background-image:linear-gradient(#0c0b12,#08080e)!important}
#fsw-glow-rotate{position:absolute!important;z-index:0!important;width:110%!important;height:200%!important;margin:auto!important;inset:0 5% 0 -5%!important;background-image:linear-gradient(180deg,transparent 35%,#b7a2fc 50%,transparent 65%)!important;transform-origin:center center!important;animation:oh-fsw-spin 4s linear infinite!important}
#fsw-btn-wrap,.oh-fsw-btn-wrap{position:absolute!important;z-index:3!important;inset:5px 5px 5px auto!important;display:inline-flex!important;align-items:stretch!important}
#fsw-submit-hit{position:absolute!important;inset:0!important;z-index:99!important;width:100%!important;height:50px!important;opacity:0!important;border:0!important;background:transparent!important;cursor:pointer!important;overflow:visible!important}
#fsw-btn{position:relative!important;z-index:1!important;display:inline-flex!important;align-items:center!important;justify-content:center!important;overflow:hidden!important;border-radius:12px!important;color:#fff!important;text-decoration:none!important;font-family:Inter Tight,Plus Jakarta Sans,system-ui,sans-serif!important;font-weight:500!important;font-size:16px!important;line-height:50px!important;padding:0 22px!important;white-space:nowrap!important;background:transparent!important}
#fsw-btn-text{position:relative!important;z-index:2!important;color:#fff!important}
#fsw-btn-grad{position:absolute!important;z-index:0!important;inset:0 0 0 -100%!important;width:200%!important;height:100%!important;background-image:linear-gradient(90deg,#b7a2fc,#6d5cd8 50%,#b7a2fc)!important;animation:oh-fsw-grad 2.8s linear infinite!important}
#fsw-btn:hover #fsw-btn-grad{filter:brightness(1.08)}
#fsw-grid{position:absolute!important;z-index:-1!important;width:300px!important;height:150px!important;margin:auto!important;left:50%!important;top:-10px!important;transform:translateX(-50%)!important;pointer-events:none!important}
#fsw-grid>*{position:absolute!important;background:#ffffff0d!important}
#fsw-grid>:nth-child(1){width:300px;height:1px;inset:0 0 auto 0}
#fsw-grid>:nth-child(2){width:300px;height:1px;inset:auto 0 0 0}
#fsw-grid>:nth-child(3){width:1px;height:150px;inset:0 auto auto 0}
#fsw-grid>:nth-child(4){width:1px;height:150px;inset:0 auto auto 16.67%}
#fsw-grid>:nth-child(5){width:1px;height:150px;inset:0 auto auto 33.33%}
#fsw-grid>:nth-child(6){width:1px;height:150px;inset:0 auto auto 50%}
#fsw-grid>:nth-child(7){width:1px;height:150px;inset:0 auto auto 66.67%}
#fsw-grid>:nth-child(8){width:1px;height:150px;inset:0 au
