TRIPADVISOR_ROOM_VERIFICATION_V2_COMPLETE

SAMPLE: 50
TRIPADVISOR_MATCH_RATE: 100%
ROOM_CANDIDATE_RATE: 100%
PRIMARY_VERIFIED: 1
MULTI_SOURCE_VERIFIED: 0
SINGLE_SOURCE_ONLY: 48
CONFLICTS: 1
UNRESOLVED: 0
SOURCE_INDEPENDENCE_UNCERTAIN: 0
CANDIDATE_TO_VERIFIED_CONVERSION: 2%
TOTAL_ROOM_RESOLUTION_RATE: 2%
TOTAL_COST: $1.17
COST_PER_VERIFIED_ROOM: $1.17
GIATA_ASSESSMENT: KEEP_GIATA_OPTION_OPEN
PRODUCTION_WRITES: 0
RECOMMENDED_NEXT_STEP: Improve official-site/fact-sheet hit rate for brand SPAs; use Tripadvisor as candidate-only; do not defer GIATA MHG on 2% conversion; no production writes
